precision_0,precision_1,precision_2,precision_3,recall_0,recall_1,recall_2,recall_3,thresholds0,thresholds1,thresholds2,thresholds3
0.26666666666666666,0.4666666666666667,0.4,0.7333333333333333,1.0,0.875,0.75,0.6875,-4.838732662322201,-1.4763381797299457,-1.5891011246468605,-0.9061715920806002
0.27586206896551724,0.4827586206896552,0.41379310344827586,0.7241379310344828,1.0,0.875,0.75,0.65625,-4.826326117227375,-1.420615249865215,-1.5538729352621485,-0.8866709328971947
0.2857142857142857,0.4642857142857143,0.39285714285714285,0.7142857142857143,1.0,0.8125,0.6875,0.625,-4.801385055991955,-1.2447626563648007,-1.4958976467172043,-0.8694849477737376
0.2962962962962963,0.48148148148148145,0.4074074074074074,0.7407407407407407,1.0,0.8125,0.6875,0.625,-4.655338555912969,-1.1813649692715034,-1.471208164573123,-0.8242983532523227
0.3076923076923077,0.5,0.4230769230769231,0.7307692307692307,1.0,0.8125,0.6875,0.59375,-4.497435342910215,-1.1396998156279052,-1.4404915728552443,-0.8242067162412542
0.32,0.52,0.44,0.72,1.0,0.8125,0.6875,0.5625,-4.424417868588889,-1.120465099890561,-1.425222453678002,-0.8043963208498561
0.3333333333333333,0.5,0.4583333333333333,0.7083333333333334,1.0,0.75,0.6875,0.53125,-4.4016920033648725,-1.1072319901746823,-1.4185823939578377,-0.7186915897322501
0.34782608695652173,0.4782608695652174,0.4782608695652174,0.6956521739130435,1.0,0.6875,0.6875,0.5,-4.391536498834837,-1.0988609755821672,-1.3931762138789516,-0.7162234584448621
0.36363636363636365,0.45454545454545453,0.5,0.6818181818181818,1.0,0.625,0.6875,0.46875,-4.184750916158178,-1.0495437917358963,-1.3401674197050462,-0.6121139383951038
0.38095238095238093,0.42857142857142855,0.47619047619047616,0.7142857142857143,1.0,0.5625,0.625,0.46875,-4.166141961817587,-1.033723085485144,-1.334038163102247,-0.6046123874686262
0.4,0.45,0.5,0.7,1.0,0.5625,0.625,0.4375,-4.017072141660983,-1.0113745067270605,-1.306905388496543,-0.5893589501719771
0.42105263157894735,0.47368421052631576,0.5263157894736842,0.6842105263157895,1.0,0.5625,0.625,0.40625,-4.006228332233132,-0.9730614791934789,-1.2964343803289378,-0.5405871097123695
0.4444444444444444,0.5,0.5,0.7222222222222222,1.0,0.5625,0.5625,0.40625,-3.9013684620089553,-0.9511279317222583,-1.2854637634626203,-0.51796534836734
0.47058823529411764,0.5294117647058824,0.5294117647058824,0.7058823529411765,1.0,0.5625,0.5625,0.375,-3.8954633640277376,-0.8543705092741372,-1.2800287042690481,-0.4867781988352289
0.5,0.5,0.5,0.75,1.0,0.5,0.5,0.375,-3.7732604922189874,-0.7841193119683132,-1.2518914522951348,-0.36303263260341057
0.5333333333333333,0.5333333333333333,0.5333333333333333,0.8,1.0,0.5,0.5,0.375,-3.2958635554748086,-0.7365893585720313,-1.216973560722845,-0.3570908610747541
0.5,0.5714285714285714,0.5714285714285714,0.8571428571428571,0.875,0.5,0.5,0.375,-3.188516110734143,-0.6966960882993973,-1.1092511629035515,-0.3562291971288538
0.46153846153846156,0.5384615384615384,0.5384615384615384,0.8461538461538461,0.75,0.4375,0.4375,0.34375,-3.1642382262886652,-0.6751163582445525,-1.107542801498198,-0.3436890005309533
0.5,0.5833333333333334,0.5,0.9166666666666666,0.75,0.4375,0.375,0.34375,-3.1469323349473823,-0.6642545090583105,-1.0434713292550002,-0.30366819887450014
0.5454545454545454,0.6363636363636364,0.5454545454545454,1.0,0.75,0.4375,0.375,0.34375,-2.6794535051606303,-0.6306751467134268,-1.0349154446798203,-0.2758206442317551
0.6,0.7,0.5,1.0,0.75,0.4375,0.3125,0.3125,-2.5446082464234405,-0.5813232519846836,-0.9739863356297251,-0.20730197506767234
0.6666666666666666,0.6666666666666666,0.4444444444444444,1.0,0.75,0.375,0.25,0.28125,-2.458888851911701,-0.3406493168777047,-0.9693533886989084,-0.19235514519569685
0.625,0.75,0.5,1.0,0.625,0.375,0.25,0.25,-1.8029385270766625,-0.26653533851579647,-0.9378937350712819,0.13179048901383505
0.7142857142857143,0.7142857142857143,0.5714285714285714,1.0,0.625,0.3125,0.25,0.21875,-1.5053689162877584,-0.18592773718719724,-0.6218422069311513,0.1711554519640972
0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.5,0.25,0.25,0.1875,-1.5014338312018998,0.040361040511054824,-0.6204059582341224,0.18265726232095147
0.8,0.8,0.8,1.0,0.5,0.25,0.25,0.15625,-1.0781183189457773,0.20114373367533256,-0.5638628122363631,0.18535632601899144
1.0,0.75,0.75,1.0,0.5,0.1875,0.1875,0.125,-0.7136188032315207,0.49508717685081605,-0.450120218048909,0.3228554222160722
1.0,0.6666666666666666,0.6666666666666666,1.0,0.375,0.125,0.125,0.09375,-0.6757762719226879,0.9568480432591242,-0.3022936571091006,0.32851829378523845
1.0,0.5,0.5,1.0,0.25,0.0625,0.0625,0.0625,-0.275502917032163,1.1019872559244552,-0.2600116464318569,0.8241603248984504
1.0,0.0,0.0,1.0,0.125,0.0,0.0,0.03125,-0.1622617841245768,1.1159732303053427,-0.22255637919185656,0.8932720923528739
1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,
